These are the questions and answers with Baba Hari Dass at the Bhagavad Gīta Class at the Pacific Cultural Center on Thursday, January 8, 1998.  Pratibha Queen took short hand transcription concurrently with the darśana and typed the initial copy soon thereafter. Ramesh Jonathan Holtz formatted and converted Sanskṛta terms to IAST on November 21, 2024.  

Before Class:

B:	Sat		Existence		Rajas
	[Cit] 		Consciousness	 	Sattva
	[Ānanda]	Bliss			Tamas
	Some commentators say sat = sattva; [cit] = rajas; [ānanda] = tamas.			
	When the [Puruṣa] reflects on [prakṛti] the [citta] or buddhi arises. [prakṛti] is the three [guṇa].[cit] = sattva; buddhi = rajas; [ahaṃkāra] = tamas. Manas is a part of buddhi.
Q:	I had a dream in which I saw the landscape and I became a bird and I could still sit at the table. And I realized that everything is made perfectly for my existence and will be in any future existence. Is that true? And is there any more to be learned from this dream?
A:	The mind is working in two areas: 1) imagining as a bird, 2) one is attached to human functions. So the dream is putting the two together. The bird is eating and yet using a fork and spoon at a table. It can if it is dissected clearly. I don’t do because then everyone writes their dreams to ask me.

Q:	If we reflect on our dreams, does it reveal the nature of our mind?
A:	Dreams are constituted by desire, imagination and memory. Desire = the present; imagination = the future; memory = the past. So you dissect what comes from the past, future, or present.
Q:	In the entire cosmos, beings fit in but it could be quite different in other realms.
A:	It will fit according to their geographical situation. Air pressure, water, heat.

Q:	Does the soul retain any of the positive aspect that it has gained in this lifetime after merging with the Self?
A:	The subtle body which turns to a seed carries the soul in it. All [saṃskāra] are in this seed and not in the soul. In merging in the Self, nothing is retained as an individuality.

Q:	I’ve heard it said that ‘you have to hurry and find the Lord.’ In this philosophy you never get lost. You just keep suffering until you finally get it.
A:	The idea is great. That way by creating an allurement of heaven and fear of hell, the person tries to live a spiritual life. In reality, there is no heaven or hell out there.

Q:	Am I hearing that all living beings are given a soul created through past actions? In the human body we are given the opportunity to improve that soul?
A:	Soul is not created by past actions. The body is created by past actions and the soul starts acting like that body.
M:	Soul is pure consciousness trapped in the body.
A:	A human soul takes birth in dog body. The dog will not act as a human.
Q:	Should it give up or should it dream of human birth again?
A:	The soul is not an actor.
M:	It’s just the pure conscious principle.
A:	Solar car’s movement doesn’t affect the sun.
Q:	So there’s nothing that can be done to the soul?
A:	You can do a lot. Purify the mind which is trapping the soul.

###
